date,redtide_pp,redtide_honda
06 22 2020,0,1
06 23 2020,0,1
06 24 2020,0,1
06 25 2020,0,1
06 26 2020,0,1
06 27 2020,0,1
06 28 2020,0,1
06 29 2020,0,1
06 30 2020,0,1
07 1 2020,0,1
07 2 2020,0,1
07 3 2020,0,1
07 4 2020,0,1
07 5 2020,0,1
07 6 2020,0,1
07 7 2020,0,1
07 8 2020,0,1
07 9 2020,0,1
07 10 2020,0,1
07 11 2020,0,1
07 12 2020,0,1
07 13 2020,0,1
07 14 2020,0,1
07 15 2020,0,1
07 16 2020,0,1
07 17 2020,0,1
07 18 2020,0,1
07 19 2020,0,1
07 20 2020,0,0
07 21 2020,0,0
07 22 2020,0,0
07 23 2020,0,0
07 24 2020,0,0
07 25 2020,0,0
07 26 2020,0,0
07 27 2020,0,0
07 28 2020,0,0
07 29 2020,0,0
07 30 2020,0,0
07 31 2020,0,0
08 1 2020,0,0
08 2 2020,0,0
08 3 2020,0,0
08 4 2020,0,0
08 5 2020,0,0
08 6 2020,0,0
08 7 2020,0,0
08 8 2020,0,0
08 9 2020,0,0
08 10 2020,0,0
08 11 2020,0,0
08 12 2020,0,0
08 13 2020,0,0
08 14 2020,0,0
08 15 2020,0,0
08 16 2020,0,0
08 17 2020,0,0
08 18 2020,0,0
08 19 2020,0,0
08 20 2020,0,0
08 21 2020,0,0
08 22 2020,0,0
08 23 2020,0,0
08 24 2020,0,0
08 25 2020,1,0
08 26 2020,1,0
08 27 2020,1,0
08 28 2020,1,0
08 29 2020,1,0
08 30 2020,1,0
08 31 2020,1,0
09 1 2020,1,0
09 2 2020,1,0
09 3 2020,1,0
09 4 2020,1,0
09 5 2020,1,0
09 6 2020,1,0
09 7 2020,1,0
09 8 2020,1,0
09 9 2020,1,0
09 10 2020,1,0
09 11 2020,1,0
09 12 2020,1,0
09 13 2020,1,0
09 14 2020,1,0
09 15 2020,1,0
09 16 2020,1,0
09 17 2020,1,0
09 18 2020,1,0
09 19 2020,1,0
09 20 2020,1,0
09 21 2020,1,0
09 22 2020,1,0
09 23 2020,1,0
09 24 2020,1,0
09 25 2020,1,0
09 26 2020,1,0
09 27 2020,1,0
09 28 2020,1,0
09 29 2020,1,0
09 30 2020,1,0
10 1 2020,1,0
10 2 2020,1,0
10 3 2020,1,0
10 4 2020,1,0
10 5 2020,1,0
10 6 2020,1,0
10 7 2020,1,0
10 8 2020,1,0
10 9 2020,1,0
10 10 2020,1,0
10 11 2020,1,0
10 12 2020,1,0
10 13 2020,1,0
10 14 2020,1,0
10 15 2020,1,0
10 16 2020,1,0
10 17 2020,1,0
10 18 2020,1,0
10 19 2020,1,0
10 20 2020,1,1
10 21 2020,1,1
10 22 2020,1,1
10 23 2020,1,1
10 24 2020,1,1
10 25 2020,1,1
10 26 2020,1,1
10 27 2020,1,1
10 28 2020,1,1
10 29 2020,1,1
10 30 2020,1,1
10 31 2020,1,1
11 1 2020,1,1
11 2 2020,1,1
11 3 2020,1,1
11 4 2020,1,1
11 5 2020,1,1
11 6 2020,1,1
11 7 2020,1,1
11 8 2020,1,1
11 9 2020,1,1
11 10 2020,1,1
11 11 2020,1,1
11 12 2020,1,1
11 13 2020,1,1
11 14 2020,1,1
11 15 2020,1,1
11 16 2020,1,1
11 17 2020,1,1
11 18 2020,1,1
11 19 2020,1,1
11 20 2020,1,1
11 21 2020,1,1
11 22 2020,1,1
11 23 2020,1,1
11 24 2020,1,1
11 25 2020,1,1
11 26 2020,1,1
11 27 2020,1,1
11 28 2020,1,1
11 29 2020,1,1
11 30 2020,1,1
12 1 2020,1,1
12 2 2020,1,1
12 3 2020,1,1
12 4 2020,1,1
12 5 2020,1,1
12 6 2020,1,1
12 7 2020,1,1
12 8 2020,1,1
12 9 2020,1,1
12 10 2020,1,1
12 11 2020,1,1
12 12 2020,1,1
12 13 2020,1,1
12 14 2020,1,1
12 15 2020,1,1
12 16 2020,1,1
12 17 2020,1,1
12 18 2020,1,1
12 19 2020,1,1
12 20 2020,1,1
12 21 2020,1,1
12 22 2020,1,1
12 23 2020,1,1
12 24 2020,1,1
12 25 2020,1,1
12 26 2020,1,1
12 27 2020,1,1
12 28 2020,1,1
12 29 2020,1,1
12 30 2020,1,1
12 31 2020,1,1
